time,flux,error
4.158221171795217,26.17354186552184,1.2514136872767967
4.811228712001392,23.622270396944703,1.2514234706002596
4.828913455640416,23.9310016928645,1.2514237367161083
4.8905933151031755,23.046815944732266,1.2514246653422938
5.9804005799251385,25.518039186283193,1.25144119739602
6.038019676893414,25.277401339036874,1.2514420780543676
7.552126655259617,27.530699793545104,1.2514654605285602
10.580573483914046,24.102626042316075,1.2515136541707594
11.840580566529058,25.933020902236482,1.2515342825100666
17.425606487160316,25.602639666873152,1.2516300199033419
18.166570123367755,25.834448674274743,1.251643270430422
19.81816292598646,26.245093620610472,1.2516732885117685
21.119340046709567,25.87962780082037,1.2516974166750485
26.38944741588172,25.214921871796093,1.2517996564181246
28.60420281586332,24.151411985350997,1.2518448893289678
41.959469319409415,25.378353671405467,1.252149590155968
43.85707380789974,24.51210945715724,1.2521977862545262
44.53336746768508,25.94216207781318,1.2522152851647326
47.885882949672364,24.96366578093264,1.2523046167302976
48.62768529547481,22.87606487426691,1.2523249806314365
49.29973996561336,24.60285207049342,1.252343622032501
53.54802792723833,28.024297999454216,1.252465831338365
53.67096795737017,26.451873402370286,1.2524694836389652
56.886528829984805,23.382526935249455,1.2525674282141968
59.171417127080225,26.129395152891817,1.2526399501571852
61.065186013059325,27.126287054649506,1.252701982457491
61.91930792607987,25.359332043955032,1.252730548219138
63.031098407541066,23.404883624975575,1.252768292122136
63.96613544992014,27.949966145297903,1.2528005349210476
64.51303999522462,24.725383968473437,1.2528196086229466
68.29476948443852,25.230107174680413,1.2529559797377674
69.58053790882092,25.548439341116936,1.2530041906349987
74.44997416103233,23.67057765003418,1.2531957972373748
84.8519521106196,24.61730050430471,1.2536581917888783
88.414972305757,26.579520516700935,1.253835299827242
90.04967070716803,27.11516006517678,1.2539200842553386
90.57568936555298,25.695197981786592,1.2539478561325665
91.66140233779817,26.423328308035916,1.2540059478088863
93.84580837459576,27.436597790959446,1.2541260479491412
95.13522517247553,23.78320504319629,1.25419902285755
96.67718205663,25.902932473679417,1.2542883876443094
98.08788785119799,23.820620911441633,1.254372203680744
